Last login: Wed Aug 12 13:45:46 on ttys001
(base) jamwevan@Mac ~ % cd Dropbox/Education/Research/Undergraduate\ Research/LoG\(M\)/Gauss\ Sums 
(base) jamwevan@Mac Gauss Sums % ls
Codebase
congrats.png
Documentation
README.md
Verify new code correct before deleting this
(base) jamwevan@Mac Gauss Sums % cd Codebase 
(base) jamwevan@Mac Codebase % sage converse_theorem.sage
SageMath SageMath version 10.5, Release Date: 2024-12-04
Enter a prime l: 3
Enter a prime power q: 163
M = 328, Q = 2
----------------------------------------------------------------------------------------------------
Theta Groupings                   Size  Residue mod Q  Verified  Counterexample 
----------------------------------------------------------------------------------------------------
{2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62,66,70,74,78,82,86,90,94,98,102,106,110,114,118,122,126,130,134,138,142,146,150,154,158,162,166,170,174,178,182,186,190,194,198,202,206,210,214,218,222,226,230,234,238,242,246,250,254,258,262,266,270,274,278,282,286,290,294,298,302,306,310,314,318,322,326}82    0              True      True           
{4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76,80,84,88,92,96,100,104,108,112,116,120,124,128,132,136,140,144,148,152,156,160,168,172,176,180,184,188,192,196,200,204,208,212,216,220,224,228,232,236,240,244,248,252,256,260,264,268,272,276,280,284,288,292,296,300,304,308,312,316,320,324}80    0              True      True           
{41,123,205,287}                  4     1              True      True           
{1,163}                           2     1              True      False          
{3,161}                           2     1              True      False          
{5,159}                           2     1              True      False          
{7,157}                           2     1              True      False          
{9,155}                           2     1              True      False          
{11,153}                          2     1              True      False          
{13,151}                          2     1              True      False          
{15,149}                          2     1              True      False          
{17,147}                          2     1              True      False          
{19,145}                          2     1              True      False          
{21,143}                          2     1              True      False          
{23,141}                          2     1              True      False          
{25,139}                          2     1              True      False          
{27,137}                          2     1              True      False          
{29,135}                          2     1              True      False          
{31,133}                          2     1              True      False          
{33,131}                          2     1              True      False          
{35,129}                          2     1              True      False          
{37,127}                          2     1              True      False          
{39,125}                          2     1              True      False          
{43,121}                          2     1              True      False          
{45,119}                          2     1              True      False          
{47,117}                          2     1              True      False          
{49,115}                          2     1              True      False          
{51,113}                          2     1              True      False          
{53,111}                          2     1              True      False          
{55,109}                          2     1              True      False          
{57,107}                          2     1              True      False          
{59,105}                          2     1              True      False          
{61,103}                          2     1              True      False          
{63,101}                          2     1              True      False          
{65,99}                           2     1              True      False          
{67,97}                           2     1              True      False          
{69,95}                           2     1              True      False          
{71,93}                           2     1              True      False          
{73,91}                           2     1              True      False          
{75,89}                           2     1              True      False          
{77,87}                           2     1              True      False          
{79,85}                           2     1              True      False          
{81,83}                           2     1              True      False          
{165,327}                         2     1              True      False          
